,n,ori,A'_MPI,A'_AW,A'_V,A'_¦Ñ,A'_VIP,A'_Ha,A'_EI,A'_NI,A'_DMD,A_MPI,A_EN,A_VIP,A_DMD,B_W,B_E(m&b,B_E(p),B_E(a&R) ,B_E,B_EI1,B_EI2,B_EI3,B_CPM,B_VEN,B_Tm,B_Tb,B_EV,B_EM,B_R,B_IR,X_W,X_IR
0,1,1,3.89514948,201.08347,198.41065,1.6829,11.9334,8.4962,3.4759,-1.5023,8.265385,0,0,0,0,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
1,1,1,3.78624568,116.22479,191.61435,1.0072,12.9339,9.3239,3.6693,-2.5033,12.973904,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
2,2,1,4.2832604,109.14929,145.52901,1.2454,-5.7,6.9392,6.0584,-1.7667,10.110139,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
3,3,1,4.2832604,109.14929,145.52901,1.2454,-5.7,6.9392,6.0584,-1.7667,10.110139,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
4,4,1,4.2832604,109.14929,145.52901,1.2454,-5.7,6.9392,6.0584,-1.7667,10.110139,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
5,1,1,4.2832604,109.14929,145.52901,1.2454,-5.7,6.9392,6.0584,-1.7667,10.110139,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
6,1,1,4.2832604,109.14929,145.52901,1.2454,-5.7,6.9392,6.0584,-1.7667,10.110139,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
7,1,1,7.46341421,138.21046,185.4055,1.2378,16.0625,9.3263,6.9665,-5.1506,6.471802,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
8,1,1,3.8545905,140.17834,178.4067,1.3047,11.8512,8.0066,3.8461,-0.886,16.391761,0,0,0,0,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
9,1,1,8.37751358,104.19414,156.46913,1.1058,20.5801,11.4442,9.6451,-9.9617,7.115587,0,0,0,0,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
10,1,1,3.90361793,187.05685,180.07482,1.7249,-5.6318,6.4976,6.0687,-1.1479,16.513101,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
11,1,1,3.97479634,142.60626,172.52468,1.3726,-5.6297,6.7093,6.0155,-1.405,13.547333,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
12,1,1,3.86714319,140.17834,179.3911,1.2976,-3.777,8.0521,3.7808,-0.885,16.599525,0,0,0,0,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
13,1,1,4.15415564,126.15172,156.33344,1.34,12.7534,8.9078,3.8664,-1.7867,11.961581,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
14,1,1,3.80102746,234.05779,192.01866,2.0241,-5.6199,6.054,6.1752,-0.6298,18.442738,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
15,3,1,5.02224533,58.10244,92.92905,1.0382,-5.7594,8.885,5.857,-3.2754,5.184999,5.41010136,2.963739861,-3.792,3.791271,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
16,1,1,4.44579628,94.13464,128.0326,1.2209,-4.2329,9.3956,4.2444,-2.5126,6.993385,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,35.453,0.99
17,1,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,5.77081042,1.327623465,-4.7143,0.208408,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
18,3,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,5.77081042,1.327623465,-4.7143,0.208408,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
19,3,2,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,5.77081042,1.327623465,-4.7143,0.208408,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
20,1,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,72.61,1.99,1.8,2.02,4.6,762.1,1537,3302,4.55,4,1211,3103,327.6,36.8,0.53,1,126.905,0.65
21,2,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,72.61,1.99,1.8,2.02,4.6,762.1,1537,3302,4.55,4,1211,3103,327.6,36.8,0.53,1,126.905,0.65
22,3,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,72.61,1.99,1.8,2.02,4.6,762.1,1537,3302,4.55,4,1211,3103,327.6,36.8,0.53,1,126.905,0.65
23,4,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,72.61,1.99,1.8,2.02,4.6,762.1,1537,3302,4.55,4,1211,3103,327.6,36.8,0.53,1,126.905,0.65
24,2,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
25,1,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
26,2,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
27,3,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
28,4,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
29,5,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
30,6,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
31,1,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
32,2,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
33,3,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
34,4,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
35,4,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,6.11512817,0.37686461,-4.0225,2.1661,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
36,1,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,0,0,0,0,63.546,1.08,1.9,1.75,4.48,745.4,1958,3554,4.45,11,1356,2840,306.7,13,0.96,0.46,79.904,0.4
37,1,1,4.48606856,74.14494,123.65149,0.9957,-3.7122,10.9793,3.8561,-3.7469,8.68089,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
38,2,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,5.77081042,1.327623465,-4.7143,0.208408,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
39,2,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,5.77081042,1.327623465,-4.7143,0.208408,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
40,3,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,5.77081042,1.327623465,-4.7143,0.208408,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
41,2,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
42,3,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
43,2,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
44,3,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
45,4,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
46,4,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
47,5,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
48,6,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
49,7,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
50,3,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,79.904,0.4
51,2,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,6.11512817,0.37686461,-4.0225,2.1661,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
52,1,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
53,1,2,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
54,1,2,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,35.453,0.99
55,1,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
56,1,2,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
57,1,1,8.44212381,90.16752,135.80644,1.1025,-6.6805,12.8233,6.6833,-8.6533,0.0001,0,0,0,0,118.71,1.88,1.8,1.72,4.3,708.6,1412,2943,4.15,4,505,2543,296.2,7.07,0.65,1.03,126.905,0.65
58,1,1,4.25835914,119.14414,143.8359,1.3755,13.3011,8.7638,4.5387,-2.191,4.8171,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
59,1,1,4.25835914,119.14414,143.8359,1.3755,13.3011,8.7638,4.5387,-2.191,4.8171,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,35.453,0.99
60,1,1,4.37573865,100.18229,149.96722,1.1093,13.6054,9.8617,3.8151,-3.5721,5.58713,0,0,0,0,112.411,1.4,1.7,1.46,4.33,867.7,1631,3616,4.05,12,594,1038,100,6.4,0.93,1.81,79.904,0.4
61,1,1,4.70221367,90.10125,112.70969,1.3275,14.2153,10.1704,4.0981,-2.7525,12.173258,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
62,3,1,5.41010136,46.0917,77.09811,0.9927,-3.792,13.228,4.0936,-6.0148,3.791271,5.41010136,2.963739861,-3.792,3.791271,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
63,3,1,5.41010136,46.0917,77.09811,0.9927,-3.792,13.228,4.0936,-6.0148,3.791271,5.41010136,2.963739861,-3.792,3.791271,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,35.453,0.99
64,3,1,5.41010136,46.0917,77.09811,0.9927,-3.792,13.228,4.0936,-6.0148,3.791271,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,79.904,0.4
65,6,1,5.41010136,46.0917,77.09811,0.9927,-3.792,13.228,4.0936,-6.0148,3.791271,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
66,10,1,5.41010136,46.0917,77.09811,0.9927,-3.792,13.228,4.0936,-6.0148,3.791271,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
67,20,1,5.41010136,46.0917,77.09811,0.9927,-3.792,13.228,4.0936,-6.0148,3.791271,6.11512817,0.37686461,-4.0225,2.1661,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
68,1,1,5.41010136,46.0917,77.09811,0.9927,-3.792,13.228,4.0936,-6.0148,3.791271,0,0,0,0,63.546,1.08,1.9,1.75,4.48,745.4,1958,3554,4.45,11,1356,2840,306.7,13,0.96,0.46,35.453,0.99
69,1,2,10.03450113,62.11429,89.75816,1.1491,22.3904,12.9678,9.7556,-11.4042,0,0,0,0,0,207.2,1.92,1.9,1.55,3.9,715.5,1450,3081,4.1,4,601,2013,177.8,4.81,0.83,0.938,126.905,0.65
